id,Name,ModelNumber,Price,Quantity,WarrantyStatus,DescriptionExtra,DescriptionMain,DiscountedPrice,DistributorId,Category
752,E-Class,1984,53319,81099,Yes,artificial intelligence,Customer-focused well-modulated system engine,699,4,Sedan
753,Corolla,2008,48008,43712,3 Year,Switchable,Re-engineered executive intranet,4189,5,Sports
754,LR2,2008,20676,83292,3 Year,Fully-configurable,Vision-oriented maximized workforce,271,10,Family
755,9000,1989,80194,80130,No,non-volatile,Phased eco-centric encryption,431,2,Sports
756,Accord,2003,22369,21160,Yes,archive,User-centric national intranet,2459,9,SUV
757,LeSabre,1987,22797,76243,10 Year,demand-driven,Down-sized scalable policy,1639,5,Luxury
758,Grand Prix,1996,14165,22796,5 Year,Organic,Robust disintermediate project,4386,2,Sports
759,Z8,2002,71811,28511,3 Year,zero administration,Switchable directional system engine,2217,1,SUV
760,Ram 1500 Club,2001,13860,92969,10 Year,systemic,Robust 6th generation moderator,4801,6,Family
761,M3,2008,98387,78727,3 Year,collaboration,Virtual scalable productivity,3213,10,Luxury
762,Carens,2009,30721,23047,Yes,website,User-centric even-keeled extranet,124,3,Sedan
763,TL,2005,15697,22110,5 Year,Total,Face to face global collaboration,4837,6,Sports
764,IS,2011,73678,99089,3 Year,Versatile,Multi-tiered local internet solution,1686,8,SUV
765,Celica,2001,86688,54761,No,multi-state,Universal non-volatile encryption,500,7,SUV
766,VS Commodore,1997,23786,76846,No,Open-architected,Advanced uniform instruction set,1548,5,Luxury
767,Monte Carlo,2004,24287,90609,3 Year,system-worthy,Grass-roots eco-centric moderator,953,4,Sedan
768,Cavalier,1994,84593,16586,3 Year,user-facing,Reverse-engineered mobile throughput,4739,6,SUV
769,SL-Class,1990,90197,11971,5 Year,hierarchy,Enhanced uniform internet solution,689,3,Sedan
770,Century,1993,66482,93150,10 Year,info-mediaries,Synchronised logistical open system,1084,8,SUV
771,Daewoo Kalos,2005,96108,40721,3 Year,Diverse,Organic zero defect policy,2744,10,Sedan
772,Econoline E150,2002,51810,15767,5 Year,demand-driven,Devolved zero tolerance circuit,3121,4,Sedan
773,Toronado,1992,18582,7759,3 Year,open architecture,Realigned next generation software,3011,3,Sports
774,Rodeo Sport,2003,48306,23964,Yes,intangible,Multi-channelled methodical orchestration,4126,7,Sedan
775,LeMans,1965,55208,60737,10 Year,Total,Mandatory national task-force,3516,6,Sports
776,Truck Xtracab SR5,1989,77484,22079,3 Year,interface,Multi-lateral composite info-mediaries,3223,1,Luxury
777,3000GT,1993,11161,37469,10 Year,neutral,Advanced demand-driven strategy,1223,10,Sports
778,Legend,1989,18279,44540,5 Year,even-keeled,Customer-focused dedicated conglomeration,716,10,Family
779,LTD Crown Victoria,1993,78757,81753,10 Year,multi-tasking,Pre-emptive upward-trending moderator,1024,7,Luxury
780,F-Series,1994,69320,88287,10 Year,fault-tolerant,Balanced hybrid alliance,1562,10,Luxury
781,Diablo,2001,20630,27147,10 Year,explicit,Horizontal local superstructure,4569,1,Family
782,Aurora,1995,87370,15013,No,4th generation,Cross-platform content-based secured line,2589,7,Sports
783,Town Car,1985,75848,62231,5 Year,superstructure,Multi-channelled value-added intranet,4913,7,Luxury
784,CLK-Class,2003,40851,46189,3 Year,Phased,Operative value-added database,2495,5,Sports
785,XC60,2011,65069,50240,10 Year,ability,Multi-tiered multimedia local area network,2248,7,Family
786,G25,2011,27337,7463,3 Year,Expanded,Organic interactive emulation,203,9,Luxury
787,911,2008,64695,33334,5 Year,Face to face,Cross-group incremental throughput,3631,6,Sports
788,Caravan,1995,82566,53533,Yes,installation,Diverse holistic archive,1264,6,Family
789,Century,1990,54107,19517,No,bi-directional,Realigned optimal workforce,4099,10,Luxury
790,Sidekick,1995,41762,35475,5 Year,systematic,Fully-configurable multi-state artificial intelligence,2951,5,Sedan
791,riolet,1996,70799,39212,Yes,firmware,Seamless asymmetric contingency,1476,6,Family
792,Ghost,2012,60900,37937,3 Year,Persistent,Implemented radical flexibility,2670,7,SUV
793,Previa,1994,73876,19963,No,installation,Secured even-keeled archive,480,4,Sedan
794,911,2008,31136,27735,Yes,standardization,Digitized foreground success,2813,1,Luxury
795,XF,2011,51571,41521,Yes,implementation,Synchronised composite project,3380,7,Luxury
796,1500,1994,85013,55715,5 Year,Re-engineered,Networked multi-tasking firmware,1640,5,Sedan
797,SLK-Class,1999,76548,44068,10 Year,Pre-emptive,Devolved solution-oriented ability,719,5,Luxury
798,Exige,2004,37547,31117,5 Year,Future-proofed,Integrated regional implementation,662,9,Sedan
799,STS-V,2006,85124,22892,Yes,disintermediate,Extended regional circuit,3576,7,Sports
800,R-Class,2011,82090,20345,No,product,Face to face attitude-oriented software,3844,3,Sedan
801,Century,1992,99461,59765,No,4th generation,Total asynchronous standardization,276,1,Sports
802,Boxster,1999,38328,34551,5 Year,systemic,Advanced well-modulated initiative,2769,8,Luxury
803,F350,2000,33345,59123,10 Year,fault-tolerant,Robust even-keeled hierarchy,2978,3,Sports
804,H2,2007,31630,14030,No,methodology,Organic real-time circuit,1228,6,Sedan
805,Explorer Sport Trac,2001,51621,47646,5 Year,global,Versatile optimizing functionalities,3116,3,SUV
806,Elantra,2008,39549,61554,No,24/7,Digitized fault-tolerant framework,392,8,SUV
807,Aerostar,1987,63219,75232,No,contextually-based,Innovative mission-critical firmware,262,1,Luxury
808,Crown Victoria,1996,13536,81350,No,Automated,De-engineered bi-directional attitude,2537,6,Luxury
809,RX-7,1993,86926,71156,No,framework,Multi-tiered modular benchmark,3493,9,Family
810,Type 2,1986,61486,28830,10 Year,Graphical User Interface,Switchable radical knowledge user,383,7,Luxury
811,Quattro,1994,72006,14677,Yes,forecast,User-friendly actuating orchestration,4890,2,SUV
812,E-Class,1996,61883,24073,3 Year,project,Secured incremental challenge,2037,4,Sedan
813,Mazda6,2004,58410,88591,10 Year,Advanced,Pre-emptive heuristic concept,2363,1,Sports
814,3500 Club Coupe,1992,53070,35745,10 Year,client-driven,Virtual client-server hardware,4341,6,Sedan
815,Prius,2009,53018,74519,10 Year,benchmark,Progressive directional Graphical User Interface,1613,3,Sedan
816,Silverado 2500,2007,16213,84294,5 Year,Multi-tiered,Integrated executive support,1903,9,Family
817,Land Cruiser,2011,27740,14529,Yes,Synergized,Centralized actuating knowledge base,2020,10,Family
818,SLK-Class,2001,95950,66627,5 Year,knowledge base,Face to face logistical ability,1787,8,Sports
819,FX,2004,47401,33152,10 Year,Pre-emptive,Compatible high-level open system,3554,9,Luxury
820,S60,2008,26896,51193,5 Year,directional,Public-key bifurcated conglomeration,1661,7,SUV
821,Grand Am,2004,82469,53242,Yes,forecast,Synchronised mobile flexibility,2556,2,SUV
822,FJ Cruiser,2011,21733,79284,10 Year,Distributed,Object-based dedicated flexibility,3422,1,Family
823,Alpina B7,2007,34856,88731,5 Year,Multi-tiered,Multi-layered analyzing toolset,4764,1,Sedan
824,Grand Cherokee,2008,35243,58555,10 Year,secured line,Up-sized 3rd generation framework,1867,6,Sedan
825,Eldorado,1998,15580,51829,3 Year,Optional,Cross-group intermediate leverage,3948,8,Sedan
826,3500,1995,66809,54252,Yes,Intuitive,Multi-layered 6th generation open architecture,3967,7,Family
827,Camaro,2001,29689,38883,No,methodical,De-engineered 4th generation definition,2865,7,Family
828,Lancer,2002,22324,95240,3 Year,directional,Cross-group incremental monitoring,3907,8,Family
829,RL,2007,54611,99268,No,Decentralized,Focused needs-based extranet,3570,10,Sports
830,Wrangler,2009,69633,83618,Yes,monitoring,Balanced actuating definition,2462,5,SUV
831,DeVille,2000,16683,73288,Yes,transitional,Self-enabling interactive neural-net,3802,3,Sedan
832,S10,1994,21448,5921,10 Year,object-oriented,Function-based cohesive core,766,7,Sports
833,Sunbird,1984,44106,33640,Yes,Digitized,Multi-lateral empowering info-mediaries,1874,4,Sports
834,Fiero,1987,41895,68686,Yes,optimal,Visionary demand-driven orchestration,1011,3,Luxury
835,Commander,2009,10476,90057,3 Year,Enhanced,Networked client-server approach,2693,9,SUV
836,Eurovan,1994,55351,40926,5 Year,Vision-oriented,Object-based fresh-thinking system engine,538,8,Sedan
837,V70,1999,98153,18766,10 Year,definition,Quality-focused intermediate internet solution,2805,6,Sports
838,Grand Prix,2005,59583,46693,3 Year,migration,Triple-buffered hybrid contingency,1271,6,Sedan
839,Coupe GT,1987,93048,73155,Yes,synergy,Ergonomic empowering productivity,3807,9,Sedan
840,LR3,2005,76289,56357,5 Year,core,Front-line 5th generation help-desk,2738,1,Luxury
841,Verona,2004,15035,43731,3 Year,Operative,Switchable tertiary parallelism,947,10,Luxury
842,Tribute,2011,19815,91161,10 Year,archive,Devolved multi-state core,2097,8,Luxury
843,Corrado,1994,76784,80318,No,support,Polarised object-oriented frame,3868,6,Sports
844,Corvette,1972,39853,83608,No,budgetary management,Function-based dynamic open system,3185,10,Sedan
845,Chariot,1995,73343,77291,3 Year,Customer-focused,User-friendly zero tolerance open system,2045,3,Luxury
846,Prius,2009,34644,17515,5 Year,holistic,Expanded systemic software,1510,9,SUV
847,Cooper Clubman,2010,31299,89379,No,flexibility,Centralized needs-based matrices,1654,9,Sedan
848,Element,2007,92225,64338,Yes,client-driven,Persevering transitional encryption,326,2,Luxury
849,Diablo,1995,97146,72535,No,well-modulated,Polarised mobile Graphical User Interface,1561,9,Luxury
850,CLS-Class,2010,25553,82545,No,groupware,Business-focused optimal workforce,3938,9,Luxury
851,Savana 3500,2006,54824,66861,No,holistic,Streamlined clear-thinking matrices,3716,6,Sports
852,SLK-Class,1998,12960,15965,3 Year,capability,Polarised next generation application,1164,2,Sedan
853,Tercel,1998,91933,59393,Yes,systemic,Profound 3rd generation moratorium,2107,10,Sedan
854,Accord,1984,72161,74864,5 Year,Secured,Polarised 24/7 internet solution,1233,3,Family
855,W201,1986,12633,72463,Yes,zero tolerance,Stand-alone bifurcated implementation,3199,3,SUV
856,Continental,1999,48517,66274,3 Year,collaboration,Optional optimal application,4918,3,Sedan
857,Impreza WRX,2011,84955,36081,3 Year,process improvement,Multi-lateral background model,210,4,Family
858,TL,1995,34430,53873,Yes,functionalities,User-friendly real-time collaboration,4531,5,Luxury
859,Ranger,1994,90813,56024,10 Year,Exclusive,Upgradable 6th generation function,2522,10,SUV
860,Suburban 2500,2004,83105,28965,No,Right-sized,Up-sized needs-based interface,1788,1,SUV
861,Passat,1999,74201,44091,10 Year,neural-net,Sharable multimedia software,364,4,Sedan
862,5000CS,1988,89933,18517,No,interactive,Re-engineered uniform budgetary management,1433,9,Sedan
863,Boxster,2000,62202,80770,10 Year,initiative,Pre-emptive transitional productivity,544,4,Family
864,3-Sep,2001,85486,90683,10 Year,dedicated,Managed uniform project,4247,7,Luxury
865,FX,2006,17588,51629,No,reciprocal,Seamless neutral focus group,4459,3,Family
866,Commander,2009,47198,30278,3 Year,logistical,Triple-buffered upward-trending superstructure,1444,4,Sports
867,900,1993,45081,34380,10 Year,Automated,Managed 24/7 model,2969,6,Luxury
868,Quest,2007,64015,37185,No,Diverse,Enhanced web-enabled contingency,1768,9,Luxury
869,525,2001,64303,48801,10 Year,Synergistic,Inverse methodical adapter,2760,6,Sedan
870,Touareg 2,2008,10304,18176,Yes,Up-sized,Cross-group transitional groupware,1365,4,Sedan
871,Firefly,1992,33487,51689,No,cohesive,Proactive coherent interface,4719,1,Family
872,Phantom,2012,84264,31439,5 Year,Customer-focused,Universal uniform open architecture,4776,5,SUV
873,Amanti,2006,14482,44800,Yes,Customizable,Inverse radical artificial intelligence,4451,5,Sports
874,Savana 1500,2009,20797,38085,3 Year,Cross-group,Up-sized bandwidth-monitored algorithm,1940,6,Sedan
875,Savana 1500,2009,96935,30081,10 Year,infrastructure,Synergized cohesive benchmark,1386,2,Sports
876,STS-V,2006,32324,97797,3 Year,knowledge base,Business-focused tangible policy,4991,4,Sedan
877,C8 Double 12 S,2006,33963,56740,Yes,real-time,Re-engineered cohesive hierarchy,3130,1,Family
878,Trooper,2002,92692,56161,Yes,Cloned,Grass-roots static matrix,513,9,Sports
879,Grand Prix,1992,91657,10610,5 Year,mission-critical,Quality-focused dynamic application,2471,9,Luxury
880,Continental Super,2012,64877,97341,5 Year,disintermediate,Cross-group exuding moratorium,1914,10,Family
881,tC,2009,96257,97649,10 Year,Pre-emptive,Persistent system-worthy projection,1199,6,Sports
882,Elantra,2013,47531,28001,5 Year,incremental,User-friendly real-time emulation,1518,3,SUV
883,VehiCROSS,2000,43784,94370,10 Year,Managed,Versatile needs-based data-warehouse,3583,4,Luxury
884,Tribeca,2007,19976,62773,3 Year,circuit,Organic leading edge focus group,4283,5,Sedan
885,1500 Club Coupe,1992,61457,60590,3 Year,Open-source,Multi-tiered tangible core,4782,1,SUV
886,S90,1998,94565,77685,10 Year,encryption,Visionary high-level conglomeration,3634,6,Luxury
887,Summit,1993,67703,92128,Yes,client-server,Seamless solution-oriented structure,2218,3,Luxury
888,3 Series,1998,35939,98389,3 Year,local,Synchronised analyzing application,1922,10,Luxury
889,XC90,2010,26187,71745,10 Year,coherent,Networked executive instruction set,3802,1,SUV
890,7 Series,1992,36419,77719,Yes,user-facing,Team-oriented zero defect parallelism,1279,6,Sports
891,626,1999,48879,77225,Yes,Object-based,Diverse upward-trending middleware,1121,6,Family
892,Stratus,2003,48578,96166,10 Year,Object-based,Switchable local paradigm,957,10,SUV
893,Sentra,2000,32262,14727,No,Robust,Multi-layered fault-tolerant hub,414,8,Luxury
894,900,1999,88587,69080,10 Year,next generation,Focused next generation artificial intelligence,4750,3,Luxury
895,Pajero,2003,42842,99984,5 Year,application,Reduced discrete info-mediaries,4838,7,Sedan
896,Avalon,2010,61705,97586,5 Year,Virtual,Fully-configurable optimizing knowledge base,3899,2,Family
897,XJ Series,2003,45364,78087,3 Year,tangible,Integrated client-driven pricing structure,1857,10,Family
898,Galant,2005,22975,80483,Yes,Secured,Multi-layered needs-based toolset,982,10,Family
899,Camry Solara,2006,31327,19741,No,implementation,Monitored high-level collaboration,396,2,Luxury
900,Quest,2008,57518,39040,10 Year,tertiary,Reverse-engineered directional contingency,2721,8,Sedan
901,1 Series,2008,43343,76069,10 Year,implementation,Re-contextualized client-driven customer loyalty,756,1,SUV
902,Continental GT,2008,94172,90243,No,functionalities,Up-sized demand-driven secured line,2141,7,Sports
903,XJ,2008,94212,77792,3 Year,flexibility,Programmable well-modulated workforce,4697,5,SUV
904,Expedition EL,2007,80648,90823,3 Year,regional,Multi-layered dynamic methodology,2905,3,Luxury
905,929,1988,83308,25412,3 Year,Profit-focused,Balanced regional system engine,4020,4,Sports
906,Protege,2003,62289,23134,10 Year,Public-key,Implemented bifurcated toolset,4332,6,Sedan
907,Legacy,1996,46012,57226,No,bi-directional,Front-line mission-critical toolset,343,3,Sports
908,Skylark,1987,92111,35959,5 Year,Persistent,Seamless 4th generation extranet,71,4,Family
909,Montana,2004,85345,67721,Yes,complexity,Persistent upward-trending open architecture,606,7,SUV
910,Explorer,1994,35088,73678,3 Year,Synchronised,Fully-configurable fault-tolerant superstructure,4111,8,Sedan
911,924,1988,86950,16615,No,systemic,Virtual system-worthy matrix,4521,4,Sports
912,Discovery,2000,28136,16567,10 Year,Customer-focused,Horizontal homogeneous concept,753,3,SUV
913,Explorer Sport,2003,33667,45372,10 Year,maximized,Stand-alone value-added toolset,2843,10,Luxury
914,626,1998,97844,46884,5 Year,bottom-line,Self-enabling secondary complexity,170,6,Family
915,7 Series,1992,16890,87732,5 Year,array,De-engineered homogeneous synergy,4579,6,Sedan
916,Breeze,1999,62760,69592,3 Year,4th generation,Polarised demand-driven firmware,1894,4,Family
917,Cavalier,1993,85302,7005,5 Year,Multi-layered,Profit-focused logistical emulation,1277,7,Sports
918,Aerostar,1990,70681,70173,No,strategy,Automated attitude-oriented help-desk,2899,8,Luxury
919,G35,2004,93371,36772,No,Stand-alone,Cloned optimal customer loyalty,3029,7,Sedan
920,Outlander,2005,73734,51296,Yes,value-added,Multi-channelled explicit projection,2455,4,Sedan
921,Express 2500,2011,30067,93980,No,Decentralized,Front-line zero administration data-warehouse,1605,9,Luxury
922,E150,2005,59260,9858,5 Year,Up-sized,Progressive contextually-based software,1479,2,Sports
923,Grand Voyager,2000,45637,25106,Yes,Operative,Front-line multimedia frame,1431,9,Luxury
924,Five Hundred,2007,99446,98331,Yes,Upgradable,Customizable explicit frame,1080,1,Luxury
925,Veracruz,2009,42740,20515,5 Year,middleware,Self-enabling transitional flexibility,3596,6,Family
926,Liberty,2009,46068,61149,No,matrix,Integrated demand-driven standardization,3383,8,Luxury
927,H2,2006,38617,56399,10 Year,infrastructure,Synergistic intangible migration,422,4,Luxury
928,RAV4,1996,26415,70625,Yes,encompassing,User-centric responsive project,788,1,Family
929,Grand Am,1988,86073,92913,10 Year,Cross-platform,Horizontal responsive analyzer,1216,4,Sports
930,G,2001,58759,10080,No,Up-sized,Synergistic next generation installation,1197,3,Family
931,GL-Class,2009,63141,10626,3 Year,dedicated,Total discrete capacity,2630,3,Family
932,Legacy,1998,11076,84400,5 Year,Synergized,Stand-alone zero tolerance service-desk,3072,2,Sedan
933,Colt Vista,1993,17088,94506,No,discrete,Inverse background alliance,2255,3,Luxury
934,Contour,1997,40530,29388,3 Year,content-based,Ergonomic systemic conglomeration,2440,3,Sports
935,Rabbit,2006,37027,27504,10 Year,contingency,Cloned 5th generation policy,620,1,Family
936,Pathfinder,1994,18247,40984,3 Year,Face to face,Multi-channelled bandwidth-monitored architecture,4857,6,Luxury
937,Explorer,1995,99070,84234,3 Year,directional,Centralized solution-oriented migration,440,8,Sports
938,Supra,1994,27420,77034,10 Year,Assimilated,Realigned homogeneous complexity,4840,5,Sports
939,Range Rover Sport,2010,69608,30812,No,optimizing,Organized homogeneous extranet,1590,4,Family
940,A6,2003,88968,74909,No,Pre-emptive,Quality-focused contextually-based encoding,2746,5,Family
941,Jetta III,1995,47765,77193,Yes,Self-enabling,Networked even-keeled definition,2231,2,Sports
942,Firefly,1989,32745,95863,Yes,secured line,Configurable system-worthy matrix,4062,7,SUV
943,Alpina B7,2007,48128,63622,3 Year,Optimized,Switchable scalable middleware,3351,1,Sedan
944,Volt,2011,77323,95732,10 Year,tangible,User-friendly fresh-thinking utilisation,2463,5,Family
945,Insight,2005,23079,6721,5 Year,open system,Operative interactive service-desk,2307,10,Luxury
946,Boxster,1997,75580,55092,5 Year,encompassing,Reduced client-server local area network,82,9,Sports
947,Mazda3,2006,51578,6000,Yes,user-facing,Public-key eco-centric definition,3281,5,Luxury
948,Prius,2003,63389,76094,3 Year,interactive,Grass-roots demand-driven conglomeration,2452,5,SUV
949,Grand Cherokee,2002,44572,20661,3 Year,groupware,Optional tertiary website,2806,10,Luxury
950,Lynx,1984,75089,44444,10 Year,hub,De-engineered homogeneous hub,3623,4,Sedan
951,C-Class,2006,31242,62873,No,Implemented,Adaptive multi-state instruction set,4450,6,Sedan
952,Thunderbird,1995,81320,67100,5 Year,Function-based,Diverse 24 hour moderator,2246,7,Sports
953,Camaro,1979,76069,38069,10 Year,monitoring,Up-sized methodical superstructure,4221,6,SUV
954,Equator,2010,12490,65611,Yes,Adaptive,Grass-roots demand-driven array,380,9,Family
955,Samurai,1993,44434,11087,No,attitude-oriented,Seamless upward-trending complexity,2665,9,SUV
956,Corsica,1996,72890,99602,10 Year,Centralized,Mandatory bandwidth-monitored conglomeration,3722,2,Family
957,Accord,2007,24854,58624,Yes,contingency,Networked 5th generation help-desk,4722,7,Luxury
958,Windstar,2000,15501,33287,5 Year,productivity,Synergized local open architecture,2154,3,Sports
959,Town Car,1990,32340,51593,5 Year,knowledge user,Focused asynchronous infrastructure,1302,2,SUV
960,Escape,2008,38126,12183,No,24/7,Mandatory clear-thinking data-warehouse,4835,9,Sedan
961,XK,2006,64976,63658,5 Year,Cloned,Innovative contextually-based moderator,4313,2,Family
962,HED-5,2012,72654,5054,3 Year,attitude,Function-based context-sensitive knowledge user,1417,4,Family
963,57,2007,41280,54586,5 Year,extranet,Profound secondary internet solution,2169,6,Luxury
964,Colt,1994,94747,63207,Yes,optimizing,Re-contextualized client-driven moratorium,1875,5,Luxury
965,Chariot,1991,56668,33433,5 Year,secured line,Multi-channelled heuristic complexity,4323,10,Luxury
966,Trans Sport,1999,45332,33046,No,software,Streamlined optimal flexibility,4959,3,SUV
967,Galant,2000,42471,69578,10 Year,Quality-focused,Sharable real-time process improvement,317,2,SUV
968,Pajero,1985,12548,35205,Yes,Re-engineered,Open-architected human-resource methodology,1250,8,Sports
969,Gallardo,2003,50272,82055,3 Year,policy,Fundamental background focus group,1720,4,Sports
970,Scoupe,1994,26241,88058,No,asynchronous,Stand-alone next generation time-frame,537,8,Sports
971,Alcyone SVX,1996,54302,82810,3 Year,application,Cross-platform full-range matrices,4931,1,Sports
972,Sienna,1999,17537,55607,10 Year,Enhanced,Organized high-level internet solution,3876,4,Sports
973,Forester,2010,20892,80040,3 Year,Horizontal,Down-sized optimizing budgetary management,3032,5,Luxury
974,CL,2001,27936,71347,No,zero administration,Grass-roots bifurcated framework,2463,10,Luxury
975,IS,2005,96294,92280,10 Year,Networked,Upgradable composite collaboration,4164,8,Sedan
976,Sonata,2009,40778,53930,Yes,utilisation,Compatible coherent customer loyalty,1626,4,Luxury
977,Soul,2010,18631,40671,10 Year,maximized,Monitored 24 hour contingency,2369,3,Sports
978,ES,1998,63102,67955,Yes,structure,Fundamental encompassing intranet,1796,5,Sedan
979,RAV4,1996,58628,61660,No,Enhanced,Synergized 6th generation knowledge user,683,3,Luxury
980,Regal,2012,86349,97113,No,Reduced,Proactive clear-thinking function,4254,5,Luxury
981,Cougar,1996,43410,39111,Yes,reciprocal,Exclusive multi-state contingency,3792,10,Family
982,Somerset,1987,64229,45429,5 Year,scalable,Inverse next generation intranet,397,1,Sedan
983,B-Series Plus,2001,14994,23576,3 Year,Re-contextualized,Inverse multi-tasking data-warehouse,2183,1,Sports
984,Tacoma,2010,72993,12259,5 Year,leading edge,Devolved system-worthy open architecture,4809,8,Sports
985,Laser,1990,71626,16192,No,Open-source,Optimized methodical extranet,1835,2,Sedan
986,Golf,2005,26462,99653,5 Year,well-modulated,Fully-configurable motivating software,1572,2,Luxury
987,B9 Tribeca,2007,78592,93650,No,uniform,Function-based transitional budgetary management,381,8,Family
988,Equator,2012,79414,8736,3 Year,Vision-oriented,Managed context-sensitive analyzer,2374,4,Sedan
989,Impala,2003,72911,57156,3 Year,Pre-emptive,Streamlined system-worthy structure,4827,1,Family
990,Montero,1995,14857,32723,10 Year,homogeneous,Configurable value-added open system,2842,9,Family
991,Windstar,1999,81457,32387,Yes,software,Open-architected optimizing extranet,2298,10,Family
992,Cobalt,2010,52799,12596,Yes,middleware,Expanded systemic Graphic Interface,2855,2,SUV
993,F-Series,1993,10360,34344,3 Year,data-warehouse,Diverse optimizing core,4726,1,Family
994,GTO,1997,80317,96211,Yes,Proactive,Focused directional matrix,894,2,Family
995,Tempest,1965,45788,80469,No,attitude,Polarised 4th generation intranet,3326,1,Luxury
996,Clubman,2008,91202,49412,Yes,optimal,Reduced zero tolerance artificial intelligence,983,7,Sports
997,Mariner,2008,15748,19122,10 Year,national,Triple-buffered didactic circuit,4565,6,Family
998,Stratus,2005,17080,20063,10 Year,Function-based,Multi-lateral client-driven flexibility,1687,2,Sports
999,Town Car,2005,59982,14165,5 Year,radical,Down-sized neutral knowledge user,3433,10,SUV
1000,S-Class,1988,62231,41138,3 Year,6th generation,Streamlined responsive contingency,535,2,Luxury